toj,taa,toa
кекелко,кекелка,кекелче
профитер,профитерка,профитерче
,,ѓубренце
,,ѓубре
,пичондра,пиче
,пичка,пиченце
,ченгија,ченге
трчајлажи,трчајлажи,трчајлажи
гилиптер,гилиптерка,гилиптерче
ќоропиле,,ќоропилче
бишкар,бишкарка,бише
сурат,суратка,суратче
гла,гла,главче
чоте,чотка,чоте
газ,,газе
,,тркало
,стока,
цреп,црепка,црепче
,,црево
келеман,,
токмак,,токмакче
суртук,,
,,бае
гурел,гурелка,гурелче
крмељ,крмељка,крмељче
вошкар,вошкарка,вошкарче
лепешкар,лепешкарка,лепешкарче
лајнар,лајнарка,лајнарче
спечал,спечалка,спечалче
топак,,топаче
тушник,тушничка,тушниче
шалабајзер,шалабајзерка,шалабајзерче
,,тенеќе
арпаџик,арпаџика,арпаџиче
копитар,копитарка,копитарче
,тутурутка,
,шлокандура,шлокандурче
бушон,бушонка,бушонче
абдал,абдалка,абдалче
цуфкар,цуфкарка,цуфкарче
кљапуш,кљапушка,кљапушче
пезевенк,,
биљмез,,
муфљуз,,
лингур,,лингурче
мргут,,мргутче
,помија,
суртук,,суртуче
матарка,матарка,матарче
овчар,овчарка,овчарче
чобан,,чобанче
пес,,
лефтер,лефтерка,лефтерче
бивол,биволка,биволче
чорап,чарапа,чорапче
брич,бричла,бричлеме
,коза,
караконџол,караконџолка,караконџолче
ропак,,ропаче
лемур,лемурка,лемурче
лингур,,лингурче
лигуш,лигушка,лигушче
љоко,,
,,смугре
паљур,паљурка,паљурче
шабан,шабанка,шабанче
лопатар,лопатарка,лопатарче
арамбаша,,
удбаш,,
апаш,,
љафтар,љафтарка,љафтарче
,алапача,
бакуган,,
,кокона,
пештерец,пештерка,
кромањонец,кромањонка,кромањонче
партал,парталка,парталче
,матарка,
зрпе,,зрпе
зелкар,зелкарка,зелкарче
,лигла,лигле
,лижипичка,лижипиче
лешпар,,лешпарче
,аждаја,
,тефтабитка,
пумпар,пумпарка,пумпаре
кљакач,кљакачка,кљакаче
љангар,,
,,паљуе
,,тезгере
љонгар,љонгарка,љонгарче
,скумрија,
смуле,,
,гуска,
,шокла,
шадрван,,
уруп,,
буљаш,буљашана,
маџар,маџарка,маџарче
тртор,трторка,трторче
,расипикуќа,
глуфтар,,
клапчо,,
клапуш,,
евнус,,
,,буре
,ќусќија,
ќутук,,
,,ќоле
,,ќорлеме
,,пичлеме
,,ќумбе
,,џишпиче
,,лемно
